Date : 2024-05-01 21:36:37
Directory : c:\Users\Павел\Desktop\ProfUnion
Total : 92 files,  5714 codes, 123 comments, 792 blanks, all 6629 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| Models                                                                                             |         12 |        208 |          0 |         50 |        258 |
| Models (Files)                                                                                     |          1 |         17 |          0 |          5 |         22 |
| Models\Application                                                                                 |          2 |         48 |          0 |         11 |         59 |
| Models\Category                                                                                    |          2 |         22 |          0 |          7 |         29 |
| Models\CommunicationsModels                                                                        |          2 |         31 |          0 |          6 |         37 |
| Models\Events                                                                                      |          2 |         41 |          0 |         11 |         52 |
| Models\UserModels                                                                                  |          1 |         25 |          0 |          4 |         29 |
| Models\uploadsModels                                                                               |          2 |         24 |          0 |          6 |         30 |
| Properties                                                                                         |          1 |         41 |          0 |          1 |         42 |
| Services                                                                                           |         16 |      1,081 |         39 |        241 |      1,361 |
| Services\AdditionalServices                                                                        |          3 |        117 |         25 |         30 |        172 |
| Services\ApplicationServices                                                                       |          2 |        106 |          1 |         24 |        131 |
| Services\CategoryServices                                                                          |          1 |         48 |          0 |         15 |         63 |
| Services\CommunicationsServicres                                                                   |          1 |         35 |          0 |          6 |         41 |
| Services\EventServices                                                                             |          2 |        220 |          3 |         36 |        259 |
| Services\FileServices                                                                              |          1 |         41 |          5 |         16 |         62 |
| Services\MailServices                                                                              |          1 |        105 |          0 |         20 |        125 |
| Services\MessagesServices                                                                          |          2 |        116 |          1 |         21 |        138 |
| Services\UserServices                                                                              |          3 |        293 |          4 |         73 |        370 |
| bin                                                                                                |          4 |      2,374 |          1 |          2 |      2,377 |
| bin\Debug                                                                                          |          4 |      2,374 |          1 |          2 |      2,377 |
| bin\Debug\net7.0                                                                                   |          4 |      2,374 |          1 |          2 |      2,377 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                           | language      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| c:\Users\Павел\Desktop\ProfUnion\Controllers\ApplicationController\applicationController.cs        | C#            |        198 |         11 |         58 |        267 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\CategoryController\categoryController.cs              | C#            |         90 |          9 |         25 |        124 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\EventControllers\eventController.cs                   | C#            |        154 |         12 |         48 |        214 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\ReservationListControllers\reservationController.cs   | C#            |        107 |         26 |         30 |        163 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\UserControllers\Authentifications.cs                  | C#            |        180 |          4 |         55 |        239 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\UserControllers\UsersController.cs                    | C#            |        130 |          7 |         35 |        172 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\uploadsController\uploadsController.cs                | C#            |         26 |          0 |          6 |         32 |
| c:\Users\Павел\Desktop\ProfUnion\DBProfUnion.sql                                                   | SQL           |         97 |          0 |         17 |        114 |
| c:\Users\Павел\Desktop\ProfUnion\Data\DataContext.cs                                               | C#            |        117 |          0 |         38 |        155 |
| c:\Users\Павел\Desktop\ProfUnion\Data\MessagesContext.cs                                           | C#            |         26 |          0 |         12 |         38 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\ApplicationDto\CreateApplicationDto.cs                        | C#            |         10 |          1 |          2 |         13 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\ApplicationDto\CreateRejectedApplicationDto.cs                | C#            |         12 |          0 |          2 |         14 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\ApplicationDto\GetApplicationDto.cs                           | C#            |         18 |          0 |          3 |         21 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\ApplicationDto\GetRejectedApplicationDto.cs                   | C#            |         13 |          0 |          2 |         15 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\ApplicationDto\UpdateApplicationDto.cs                        | C#            |         13 |          0 |          2 |         15 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\AuthDto\LoginResponseDto.cs                                   | C#            |          8 |          0 |          1 |          9 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\AuthDto\LoginUserDto.cs                                       | C#            |          8 |          0 |          1 |          9 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\AuthDto\RegisterDto.cs                                        | C#            |         14 |          0 |          3 |         17 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\AuthDto\UpdateAccessTokenDto.cs                               | C#            |          8 |          0 |          1 |          9 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\CategoryDto\CategoriesDto.cs                                  | C#            |         10 |          0 |          2 |         12 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\CategoryDto\CreateCategoriesDto.cs                            | C#            |          8 |          0 |          2 |         10 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\EventDto\CreateEventDto.cs                                    | C#            |         19 |          0 |          3 |         22 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\EventDto\DeleteEventDto.cs                                    | C#            |         10 |          0 |          2 |         12 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\EventDto\GetEventDto.cs                                       | C#            |         20 |          0 |          4 |         24 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\EventDto\UpdateEventDto.cs                                    | C#            |         19 |          0 |          4 |         23 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\ReservationDto\CreateReservationDto.cs                        | C#            |         11 |          0 |          1 |         12 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\ReservationDto\GetReservationDto.cs                           | C#            |         18 |          0 |          2 |         20 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\ReservationDto\UpdateReservationDto.cs                        | C#            |         10 |          0 |          1 |         11 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\UploadsDto\CreateUploadsDto.cs                                | C#            |         10 |          0 |          1 |         11 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\UserDto\GetUserDto.cs                                         | C#            |         17 |          0 |          2 |         19 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\UserDto\GetUserForActionsDto.cs                               | C#            |         11 |          0 |          2 |         13 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\UserDto\ReturnRoleDto.cs                                      | C#            |          7 |          0 |          1 |          8 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\UserDto\UpdateUserDto.cs                                      | C#            |         16 |          0 |          2 |         18 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\UserDto\UserDto.cs                                            | C#            |         16 |          0 |          2 |         18 |
| c:\Users\Павел\Desktop\ProfUnion\Helper\MappingBooking.cs                                          | C#            |         22 |          0 |         15 |         37 |
| c:\Users\Павел\Desktop\ProfUnion\Helper\MappingCategories.cs                                       | C#            |         16 |          0 |          7 |         23 |
| c:\Users\Павел\Desktop\ProfUnion\Helper\MappingEvents.cs                                           | C#            |         23 |          0 |          7 |         30 |
| c:\Users\Павел\Desktop\ProfUnion\Helper\MappingProfiles.cs                                         | C#            |         26 |          0 |          9 |         35 |
| c:\Users\Павел\Desktop\ProfUnion\Helper\MappingReservation.cs                                      | C#            |         18 |          0 |          5 |         23 |
| c:\Users\Павел\Desktop\ProfUnion\Helper\MappingUploads.cs                                          | C#            |         14 |          0 |          6 |         20 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\ApplicationInterface\IApplicationRepository.cs         | C#            |         14 |          0 |          2 |         16 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\ApplicationInterface\IRejectedApplicationRepository.cs | C#            |         14 |          0 |          2 |         16 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\CategoryInterface\ICategoriesRepository.cs             | C#            |         14 |          0 |          2 |         16 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\Communications\ICommentRepository.cs                   | C#            |         12 |          0 |          3 |         15 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\EventInterface\IEventRepository.cs                     | C#            |         17 |          0 |          2 |         19 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\EventInterface\IReservationList.cs                     | C#            |         17 |          0 |          2 |         19 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\FileInterface\IFileRepository.cs                       | C#            |          7 |          0 |          3 |         10 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\IEmailSender.cs                                        | C#            |         10 |          0 |          1 |         11 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\MessageInterface\IMessagesRepository.cs                | C#            |         11 |          0 |          2 |         13 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\UserInterface\IUserRepository.cs                       | C#            |         20 |          0 |          2 |         22 |
| c:\Users\Павел\Desktop\ProfUnion\Migrations\20240218151740_InitialCreate.Designer.cs               | C#            |         39 |          2 |         11 |         52 |
| c:\Users\Павел\Desktop\ProfUnion\Migrations\20240218151740_InitialCreate.cs                        | C#            |         19 |          5 |          5 |         29 |
| c:\Users\Павел\Desktop\ProfUnion\Migrations\DataContextModelSnapshot.cs                            | C#            |         37 |          1 |         11 |         49 |
| c:\Users\Павел\Desktop\ProfUnion\Models\Application\Application.cs                                 | C#            |         25 |          0 |          6 |         31 |
| c:\Users\Павел\Desktop\ProfUnion\Models\Application\RejectedApplication.cs                         | C#            |         23 |          0 |          5 |         28 |
| c:\Users\Павел\Desktop\ProfUnion\Models\Category\Categories.cs                                     | C#            |         11 |          0 |          3 |         14 |
| c:\Users\Павел\Desktop\ProfUnion\Models\Category\EventCategories.cs                                | C#            |         11 |          0 |          4 |         15 |
| c:\Users\Павел\Desktop\ProfUnion\Models\CommunicationsModels\Comments.cs                           | C#            |         18 |          0 |          4 |         22 |
| c:\Users\Павел\Desktop\ProfUnion\Models\CommunicationsModels\Report.cs                             | C#            |         13 |          0 |          2 |         15 |
| c:\Users\Павел\Desktop\ProfUnion\Models\Events\Event.cs                                            | C#            |         21 |          0 |          7 |         28 |
| c:\Users\Павел\Desktop\ProfUnion\Models\Events\ReservationList.cs                                  | C#            |         20 |          0 |          4 |         24 |
| c:\Users\Павел\Desktop\ProfUnion\Models\Messages.cs                                                | C#            |         17 |          0 |          5 |         22 |
| c:\Users\Павел\Desktop\ProfUnion\Models\UserModels\User.cs                                         | C#            |         25 |          0 |          4 |         29 |
| c:\Users\Павел\Desktop\ProfUnion\Models\uploadsModels\EntityUploads.cs                             | C#            |         14 |          0 |          4 |         18 |
| c:\Users\Павел\Desktop\ProfUnion\Models\uploadsModels\Uploads.cs                                   | C#            |         10 |          0 |          2 |         12 |
| c:\Users\Павел\Desktop\ProfUnion\Profunion.csproj                                                  | MSBuild       |         40 |          0 |          6 |         46 |
| c:\Users\Павел\Desktop\ProfUnion\Profunion.sln                                                     | Solution File |         24 |          0 |          2 |         26 |
| c:\Users\Павел\Desktop\ProfUnion\Program.cs                                                        | C#            |        108 |          4 |         14 |        126 |
| c:\Users\Павел\Desktop\ProfUnion\Properties\launchSettings.json                                    | JSON          |         41 |          0 |          1 |         42 |
| c:\Users\Павел\Desktop\ProfUnion\Seed.cs                                                           | C#            |         30 |          0 |          5 |         35 |
| c:\Users\Павел\Desktop\ProfUnion\Services\AdditionalServices\Filtration.cs                         | C#            |         44 |         25 |          9 |         78 |
| c:\Users\Павел\Desktop\ProfUnion\Services\AdditionalServices\MiddlewareConfiguration.cs            | C#            |         34 |          0 |         13 |         47 |
| c:\Users\Павел\Desktop\ProfUnion\Services\AdditionalServices\VerifyAccess.cs                       | C#            |         39 |          0 |          8 |         47 |
| c:\Users\Павел\Desktop\ProfUnion\Services\ApplicationServices\ApplicationRepository.cs             | C#            |         58 |          0 |         14 |         72 |
| c:\Users\Павел\Desktop\ProfUnion\Services\ApplicationServices\RejectedApplicationRepository .cs    | C#            |         48 |          1 |         10 |         59 |
| c:\Users\Павел\Desktop\ProfUnion\Services\CategoryServices\CategoriesRepository.cs                 | C#            |         48 |          0 |         15 |         63 |
| c:\Users\Павел\Desktop\ProfUnion\Services\CommunicationsServicres\Comment.cs                       | C#            |         35 |          0 |          6 |         41 |
| c:\Users\Павел\Desktop\ProfUnion\Services\EventServices\EventRepository.cs                         | C#            |        118 |          2 |         19 |        139 |
| c:\Users\Павел\Desktop\ProfUnion\Services\EventServices\ReservationListRepository.cs               | C#            |        102 |          1 |         17 |        120 |
| c:\Users\Павел\Desktop\ProfUnion\Services\FileServices\FileRepository.cs                           | C#            |         41 |          5 |         16 |         62 |
| c:\Users\Павел\Desktop\ProfUnion\Services\MailServices\EmailSender.cs                              | C#            |        105 |          0 |         20 |        125 |
| c:\Users\Павел\Desktop\ProfUnion\Services\MessagesServices\MessagesRepository.cs                   | C#            |         29 |          0 |          6 |         35 |
| c:\Users\Павел\Desktop\ProfUnion\Services\MessagesServices\WebSocketManagerMiddleware.cs           | C#            |         87 |          1 |         15 |        103 |
| c:\Users\Павел\Desktop\ProfUnion\Services\UserServices\GenerateMultipleJWT.cs                      | C#            |         81 |          2 |         20 |        103 |
| c:\Users\Павел\Desktop\ProfUnion\Services\UserServices\HashingPassword.cs                          | C#            |         45 |          2 |          9 |         56 |
| c:\Users\Павел\Desktop\ProfUnion\Services\UserServices\UserRepository.cs                           | C#            |        167 |          0 |         44 |        211 |
| c:\Users\Павел\Desktop\ProfUnion\appsettings.Development.json                                      | JSON          |          8 |          0 |          1 |          9 |
| c:\Users\Павел\Desktop\ProfUnion\appsettings.json                                                  | JSON          |         19 |          1 |          1 |         21 |
| c:\Users\Павел\Desktop\ProfUnion\bin\Debug\net7.0\Profunion.deps.json                              | JSON          |      2,327 |          0 |          0 |      2,327 |
| c:\Users\Павел\Desktop\ProfUnion\bin\Debug\net7.0\Profunion.runtimeconfig.json                     | JSON          |         20 |          0 |          0 |         20 |
| c:\Users\Павел\Desktop\ProfUnion\bin\Debug\net7.0\appsettings.Development.json                     | JSON          |          8 |          0 |          1 |          9 |
| c:\Users\Павел\Desktop\ProfUnion\bin\Debug\net7.0\appsettings.json                                 | JSON          |         19 |          1 |          1 |         21 |
| Total                                                                                              |               |      5,714 |        123 |        792 |      6,629 |
+----------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
