Date : 2024-05-06 22:13:43
Directory : c:\Users\Павел\Desktop\ProfUnion
Total : 108 files,  12728 codes, 200 comments, 820 blanks, all 13748 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| Services\UserServices                                                                                         |          3 |        281 |          4 |         74 |        359 |
| bin                                                                                                           |          4 |      2,376 |          1 |          2 |      2,379 |
| bin\Debug                                                                                                     |          4 |      2,376 |          1 |          2 |      2,379 |
| bin\Debug\net7.0                                                                                              |          4 |      2,376 |          1 |          2 |      2,379 |
| obj                                                                                                           |         14 |      6,934 |         22 |         14 |      6,970 |
| obj (Files)                                                                                                   |          5 |      6,865 |          0 |          1 |      6,866 |
| obj\Debug                                                                                                     |          9 |         69 |         22 |         13 |        104 |
| obj\Debug\net7.0                                                                                              |          9 |         69 |         22 |         13 |        104 |
| obj\Debug\net7.0 (Files)                                                                                      |          6 |         60 |         22 |         13 |         95 |
| obj\Debug\net7.0\staticwebassets                                                                              |          3 |          9 |          0 |          0 |          9 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                                      | language      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| c:\Users\Павел\Desktop\ProfUnion\Controllers\ApplicationController\applicationController.cs                   | C#            |        210 |         17 |         56 |        283 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\CategoryController\categoryController.cs                         | C#            |         92 |          9 |         25 |        126 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\EventControllers\eventController.cs                              | C#            |        164 |         11 |         50 |        225 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\ReservationListControllers\reservationController.cs              | C#            |        114 |         26 |         31 |        171 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\UserControllers\Authentifications.cs                             | C#            |        176 |          8 |         55 |        239 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\UserControllers\UsersController.cs                               | C#            |        128 |          7 |         32 |        167 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\uploadsController\uploadsController.cs                           | C#            |         18 |         10 |          4 |         32 |
| c:\Users\Павел\Desktop\ProfUnion\DBProfUnion.sql                                                              | SQL           |         97 |          0 |         17 |        114 |
| c:\Users\Павел\Desktop\ProfUnion\Data\DataContext.cs                                                          | C#            |        124 |          0 |         40 |        164 |
| c:\Users\Павел\Desktop\ProfUnion\Data\MessagesContext.cs                                                      | C#            |         26 |          0 |         12 |         38 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\ApplicationDto\CreateApplicationDto.cs                                   | C#            |         10 |          1 |          2 |         13 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\ApplicationDto\CreateRejectedApplicationDto.cs                           | C#            |         12 |          0 |          2 |         14 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\ApplicationDto\GetApplicationDto.cs                                      | C#            |         18 |          0 |          3 |         21 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\ApplicationDto\GetRejectedApplicationDto.cs                              | C#            |         13 |          0 |          2 |         15 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\ApplicationDto\UpdateApplicationDto.cs                                   | C#            |         13 |          0 |          2 |         15 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\AuthDto\LoginResponseDto.cs                                              | C#            |          8 |          0 |          1 |          9 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\AuthDto\LoginUserDto.cs                                                  | C#            |          8 |          0 |          1 |          9 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\AuthDto\RegisterDto.cs                                                   | C#            |         14 |          0 |          3 |         17 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\AuthDto\UpdateAccessTokenDto.cs                                          | C#            |          8 |          0 |          1 |          9 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\CategoryDto\CategoriesDto.cs                                             | C#            |         10 |          0 |          2 |         12 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\CategoryDto\CreateCategoriesDto.cs                                       | C#            |          8 |          0 |          2 |         10 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\EventDto\CreateEventDto.cs                                               | C#            |         16 |          1 |          3 |         20 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\EventDto\DeleteEventDto.cs                                               | C#            |         10 |          0 |          2 |         12 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\EventDto\GetEventDto.cs                                                  | C#            |         18 |          2 |          5 |         25 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\EventDto\UpdateEventDto.cs                                               | C#            |         19 |          0 |          4 |         23 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\ReservationDto\CreateReservationDto.cs                                   | C#            |         11 |          0 |          1 |         12 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\ReservationDto\GetReservationDto.cs                                      | C#            |         18 |          0 |          2 |         20 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\ReservationDto\UpdateReservationDto.cs                                   | C#            |         10 |          0 |          1 |         11 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\UploadsDto\CreateUploadsDto.cs                                           | C#            |         10 |          0 |          1 |         11 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\UserDto\GetUserDto.cs                                                    | C#            |         17 |          0 |          2 |         19 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\UserDto\GetUserForActionsDto.cs                                          | C#            |         11 |          0 |          2 |         13 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\UserDto\ReturnRoleDto.cs                                                 | C#            |          7 |          0 |          1 |          8 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\UserDto\UpdateUserDto.cs                                                 | C#            |         16 |          0 |          2 |         18 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\UserDto\UserDto.cs                                                       | C#            |         16 |          0 |          2 |         18 |
| c:\Users\Павел\Desktop\ProfUnion\Helper\MappingBooking.cs                                                     | C#            |         22 |          0 |         15 |         37 |
| c:\Users\Павел\Desktop\ProfUnion\Helper\MappingCategories.cs                                                  | C#            |         16 |          0 |          7 |         23 |
| c:\Users\Павел\Desktop\ProfUnion\Helper\MappingEvents.cs                                                      | C#            |         23 |          0 |          7 |         30 |
| c:\Users\Павел\Desktop\ProfUnion\Helper\MappingProfiles.cs                                                    | C#            |         26 |          0 |          9 |         35 |
| c:\Users\Павел\Desktop\ProfUnion\Helper\MappingReservation.cs                                                 | C#            |         18 |          0 |          5 |         23 |
| c:\Users\Павел\Desktop\ProfUnion\Helper\MappingUploads.cs                                                     | C#            |         14 |          0 |          6 |         20 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\ApplicationInterface\IApplicationRepository.cs                    | C#            |         16 |          0 |          2 |         18 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\ApplicationInterface\IRejectedApplicationRepository.cs            | C#            |         14 |          0 |          2 |         16 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\CategoryInterface\ICategoriesRepository.cs                        | C#            |         14 |          0 |          2 |         16 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\Communications\ICommentRepository.cs                              | C#            |         12 |          0 |          3 |         15 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\EventInterface\IEventRepository.cs                                | C#            |         17 |          0 |          2 |         19 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\EventInterface\IReservationList.cs                                | C#            |         17 |          0 |          2 |         19 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\FileInterface\IFileRepository.cs                                  | C#            |          7 |          0 |          4 |         11 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\IEmailSender.cs                                                   | C#            |         10 |          0 |          1 |         11 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\MessageInterface\IMessagesRepository.cs                           | C#            |         11 |          0 |          2 |         13 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\UserInterface\IUserRepository.cs                                  | C#            |         20 |          0 |          2 |         22 |
| c:\Users\Павел\Desktop\ProfUnion\Migrations\20240218151740_InitialCreate.Designer.cs                          | C#            |         39 |          2 |         11 |         52 |
| c:\Users\Павел\Desktop\ProfUnion\Migrations\20240218151740_InitialCreate.cs                                   | C#            |         19 |          5 |          5 |         29 |
| c:\Users\Павел\Desktop\ProfUnion\Migrations\DataContextModelSnapshot.cs                                       | C#            |         37 |          1 |         11 |         49 |
| c:\Users\Павел\Desktop\ProfUnion\Models\Application\Application.cs                                            | C#            |         25 |          0 |          6 |         31 |
| c:\Users\Павел\Desktop\ProfUnion\Models\Application\RejectedApplication.cs                                    | C#            |         23 |          0 |          5 |         28 |
| c:\Users\Павел\Desktop\ProfUnion\Models\Category\Categories.cs                                                | C#            |         11 |          0 |          3 |         14 |
| c:\Users\Павел\Desktop\ProfUnion\Models\Category\EventCategories.cs                                           | C#            |         11 |          0 |          4 |         15 |
| c:\Users\Павел\Desktop\ProfUnion\Models\CommunicationsModels\Comments.cs                                      | C#            |         18 |          0 |          4 |         22 |
| c:\Users\Павел\Desktop\ProfUnion\Models\CommunicationsModels\Report.cs                                        | C#            |         13 |          0 |          2 |         15 |
| c:\Users\Павел\Desktop\ProfUnion\Models\Events\Event.cs                                                       | C#            |         25 |          1 |          7 |         33 |
| c:\Users\Павел\Desktop\ProfUnion\Models\Events\ReservationList.cs                                             | C#            |         20 |          0 |          4 |         24 |
| c:\Users\Павел\Desktop\ProfUnion\Models\Messages.cs                                                           | C#            |         17 |          0 |          5 |         22 |
| c:\Users\Павел\Desktop\ProfUnion\Models\UserModels\User.cs                                                    | C#            |         23 |          2 |          4 |         29 |
| c:\Users\Павел\Desktop\ProfUnion\Models\uploadsModels\EntityUploads.cs                                        | C#            |          0 |         18 |          0 |         18 |
| c:\Users\Павел\Desktop\ProfUnion\Models\uploadsModels\EventUploads.cs                                         | C#            |         12 |          0 |          3 |         15 |
| c:\Users\Павел\Desktop\ProfUnion\Models\uploadsModels\Uploads.cs                                              | C#            |         10 |          0 |          2 |         12 |
| c:\Users\Павел\Desktop\ProfUnion\Profunion.csproj                                                             | MSBuild       |         42 |          0 |          7 |         49 |
| c:\Users\Павел\Desktop\ProfUnion\Profunion.sln                                                                | Solution File |         24 |          0 |          2 |         26 |
| c:\Users\Павел\Desktop\ProfUnion\Program.cs                                                                   | C#            |        102 |          4 |         16 |        122 |
| c:\Users\Павел\Desktop\ProfUnion\Properties\launchSettings.json                                               | JSON          |         41 |          0 |          1 |         42 |
| c:\Users\Павел\Desktop\ProfUnion\Seed.cs                                                                      | C#            |         30 |          0 |          5 |         35 |
| c:\Users\Павел\Desktop\ProfUnion\Services\AdditionalServices\Filtration.cs                                    | C#            |         44 |         25 |          9 |         78 |
| c:\Users\Павел\Desktop\ProfUnion\Services\AdditionalServices\Helpers.cs                                       | C#            |         34 |          0 |          8 |         42 |
| c:\Users\Павел\Desktop\ProfUnion\Services\AdditionalServices\MiddlewareConfiguration.cs                       | C#            |         36 |          0 |         14 |         50 |
| c:\Users\Павел\Desktop\ProfUnion\Services\AdditionalServices\VerifyAccess.cs                                  | C#            |         39 |          0 |          8 |         47 |
| c:\Users\Павел\Desktop\ProfUnion\Services\ApplicationServices\ApplicationRepository.cs                        | C#            |         97 |          6 |         18 |        121 |
| c:\Users\Павел\Desktop\ProfUnion\Services\ApplicationServices\RejectedApplicationRepository .cs               | C#            |         48 |          1 |         10 |         59 |
| c:\Users\Павел\Desktop\ProfUnion\Services\CategoryServices\CategoriesRepository.cs                            | C#            |         48 |          0 |         15 |         63 |
| c:\Users\Павел\Desktop\ProfUnion\Services\CommunicationsServicres\Comment.cs                                  | C#            |         35 |          0 |          6 |         41 |
| c:\Users\Павел\Desktop\ProfUnion\Services\EventServices\EventRepository.cs                                    | C#            |        112 |          8 |         19 |        139 |
| c:\Users\Павел\Desktop\ProfUnion\Services\EventServices\ReservationListRepository.cs                          | C#            |        102 |          1 |         17 |        120 |
| c:\Users\Павел\Desktop\ProfUnion\Services\FileServices\FileRepository.cs                                      | C#            |         45 |          5 |         14 |         64 |
| c:\Users\Павел\Desktop\ProfUnion\Services\MailServices\EmailSender.cs                                         | C#            |        105 |          0 |         20 |        125 |
| c:\Users\Павел\Desktop\ProfUnion\Services\MessagesServices\MessagesRepository.cs                              | C#            |         29 |          0 |          6 |         35 |
| c:\Users\Павел\Desktop\ProfUnion\Services\MessagesServices\WebSocketManagerMiddleware.cs                      | C#            |         87 |          1 |         15 |        103 |
| c:\Users\Павел\Desktop\ProfUnion\Services\UserServices\GenerateMultipleJWT.cs                                 | C#            |         70 |          2 |         20 |         92 |
| c:\Users\Павел\Desktop\ProfUnion\Services\UserServices\HashingPassword.cs                                     | C#            |         45 |          2 |          9 |         56 |
| c:\Users\Павел\Desktop\ProfUnion\Services\UserServices\UserRepository.cs                                      | C#            |        166 |          0 |         45 |        211 |
| c:\Users\Павел\Desktop\ProfUnion\appsettings.Development.json                                                 | JSON          |          8 |          0 |          1 |          9 |
| c:\Users\Павел\Desktop\ProfUnion\appsettings.json                                                             | JSON          |         19 |          1 |          1 |         21 |
| c:\Users\Павел\Desktop\ProfUnion\bin\Debug\net7.0\Profunion.deps.json                                         | JSON          |      2,329 |          0 |          0 |      2,329 |
| c:\Users\Павел\Desktop\ProfUnion\bin\Debug\net7.0\Profunion.runtimeconfig.json                                | JSON          |         20 |          0 |          0 |         20 |
| c:\Users\Павел\Desktop\ProfUnion\bin\Debug\net7.0\appsettings.Development.json                                | JSON          |          8 |          0 |          1 |          9 |
| c:\Users\Павел\Desktop\ProfUnion\bin\Debug\net7.0\appsettings.json                                            | JSON          |         19 |          1 |          1 |         21 |
| c:\Users\Павел\Desktop\ProfUnion\obj\Debug\net7.0\.NETCoreApp,Version=v7.0.AssemblyAttributes.cs              | C#            |          3 |          1 |          1 |          5 |
| c:\Users\Павел\Desktop\ProfUnion\obj\Debug\net7.0\Profunion.AssemblyInfo.cs                                   | C#            |          9 |         10 |          5 |         24 |
| c:\Users\Павел\Desktop\ProfUnion\obj\Debug\net7.0\Profunion.GeneratedMSBuildEditorConfig.editorconfig         | Properties    |         17 |          0 |          1 |         18 |
| c:\Users\Павел\Desktop\ProfUnion\obj\Debug\net7.0\Profunion.GlobalUsings.g.cs                                 | C#            |         16 |          1 |          1 |         18 |
| c:\Users\Павел\Desktop\ProfUnion\obj\Debug\net7.0\Profunion.MvcApplicationPartsAssemblyInfo.cs                | C#            |          4 |         10 |          5 |         19 |
| c:\Users\Павел\Desktop\ProfUnion\obj\Debug\net7.0\staticwebassets.build.json                                  | JSON          |         11 |          0 |          0 |         11 |
| c:\Users\Павел\Desktop\ProfUnion\obj\Debug\net7.0\staticwebassets\msbuild.build.Profunion.props               | MSBuild       |          3 |          0 |          0 |          3 |
| c:\Users\Павел\Desktop\ProfUnion\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.Profunion.props | MSBuild       |          3 |          0 |          0 |          3 |
| c:\Users\Павел\Desktop\ProfUnion\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.Profunion.props     | MSBuild       |          3 |          0 |          0 |          3 |
| c:\Users\Павел\Desktop\ProfUnion\obj\Profunion.csproj.EntityFrameworkCore.targets                             | MSBuild       |         28 |          0 |          1 |         29 |
| c:\Users\Павел\Desktop\ProfUnion\obj\Profunion.csproj.nuget.dgspec.json                                       | JSON          |        169 |          0 |          0 |        169 |
| c:\Users\Павел\Desktop\ProfUnion\obj\Profunion.csproj.nuget.g.props                                           | MSBuild       |         26 |          0 |          0 |         26 |
| c:\Users\Павел\Desktop\ProfUnion\obj\Profunion.csproj.nuget.g.targets                                         | MSBuild       |          8 |          0 |          0 |          8 |
| c:\Users\Павел\Desktop\ProfUnion\obj\project.assets.json                                                      | JSON          |      6,634 |          0 |          0 |      6,634 |
| Total                                                                                                         |               |     12,728 |        200 |        820 |     13,748 |
+---------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
